"","Country Code","Country Name","Region","IncomeGroup","Population","GDP (Mio USD)","GDP per capita","Electricity Consumption per capita (kWh)","Fossil fuel energy consumption (pct. of total)","Electricity production from oil sources (pct. of total)","Electricity production from oil/gas/coal sources (pct. of total)","Electricity production from hydroelectric sources (pct. of total)","Electricity production from renewables sources (excl. hydroelectric) (pct. of total)","Alternative and nuclear energy (pct. of total energy use)","Energy use (kg oil eq) per capita","CO2 emissions (kt)","CO2 emissions (tons per capita)","CO2 emissions from transport (pct. of total fuel combustion)","HDI","Cluster"
"AFG","AFG","Afghanistan","South Asia","Low income",34656032,65142.8,1802.7,10,56.3143823473671,24.6584686018535,57.2840410610421,37.8622644318208,3.68981408958708,5.08163457545336,50,9809.23,0.3,39.707118351711,0.479,"1"
"AGO","AGO","Angola","Sub-Saharan Africa","Lower middle income",28813463,186327,5984.6,312.48,48.28,46.82,46.82,53.18,0,2.95,545.04,34763.16,1.29,43.99,0.533,"1"
"ALB","ALB","Albania","Europe & Central Asia","Upper middle income",2876101,34126.4,11359.2,2309.37,61.42,0,0,100,0,17.92,808.46,5716.85,1.98,59.95,0.764,"1"
"ARE","ARE","United Arab Emirates","Middle East & North Africa","High income",9269612,672419.6,67133.1,11263.53,99.81,1.34,99.73,0,0.27,0.1,7769.23,211369.55,23.3,21.04,0.84,"1"
"ARG","ARG","Argentina","Latin America & Caribbean","Upper middle income",43847430,876012.1,18489.4,3052.38,88.54,13.83,64.39,29.04,2.5,5.88,2015.19,204024.55,4.75,24.17,0.827,"1"
"ARM","ARM","Armenia","Europe & Central Asia","Lower middle income",2924816,25884.4,8190.2,1965.78,74.56,0,42.44,25.7,0.05,27.51,1018.07,5529.84,1.9,27.78,0.743,"1"
"AUS","AUS","Australia","East Asia & Pacific","High income",24127159,1128908,44260.6,10059.21,93.39,2.02,85.09,7.41,7.5,2.55,5328.22,361261.84,15.37,24.74,0.939,"1"
"AUT","AUT","Austria","Europe & Central Asia","High income",8747358,443005,44438.7,8360.52,64.9,0.99,17.73,66.57,14.56,12.87,3765.43,58712.34,6.87,36.62,0.893,"1"
"AZE","AZE","Azerbaijan","Europe & Central Asia","Upper middle income",9762274,168713.8,16001.3,2202.39,98.37,0.16,94.02,5.26,0.37,0.78,1502.08,37487.74,3.93,24.49,0.759,"1"
"BDI","BDI","Burundi","Sub-Saharan Africa","Low income",10524117,8201.1,721.2,10,55.7322189008853,27.2213592802401,59.3203904285632,37.6226414119635,2.93767090907653,3.30345361486436,50,440.04,0.04,40.0700410665888,0.404,"1"
"BEL","BEL","Belgium","Europe & Central Asia","High income",11348159,528158.9,42094.6,7709.12,72.45,0.3,33.46,0.38,16.65,17.95,4708.22,93350.82,8.33,28.63,0.896,"2"
"BEN","BEN","Benin","Sub-Saharan Africa","Low income",10872298,23613,2010,100.23,44.38,99.46,99.46,0,0.54,0,416.8,6318.24,0.61,67.6,0.485,"1"
