Country Code,Country Name,Region,Income Group,Population,GDP (Mio USD),GDP per capita,HDI,Electricity Consumption per capita  kWh ,Fossil fuel energy consumption (pct  of total),Electricity production from oil sources (pct  of total),Electricity production from oil gas coal sources (pct of total),Electricity production from hydroelectric sources (pct of total),"Electricity production from renewables sources  (excl  hydroelectric, pct of total)",Alternative and nuclear energy (pct  of total energy use),Energy use per capita (kg oil eq),CO2 emissions (kt),CO2 emissions (tons per capita),CO2 emissions from transport (pct of total fuel combustion)
AFG,Afghanistan,South Asia,Low income,34656032,65142.8,1802.7,0.479,10,56.31438235,24.6584686,57.28404106,37.86226443,3.68981409,5.081634575,50,9809.23,0.3,39.70711835
AGO,Angola,Sub-Saharan Africa,Lower middle income,28813463,186327,5984.6,0.533,312.48,48.28,46.82,46.82,53.18,0,2.95,545.04,34763.16,1.29,43.99
ALB,Albania,Europe & Central Asia,Upper middle income,2876101,34126.4,11359.2,0.764,2309.37,61.42,0,0,100,0,17.92,808.46,5716.85,1.98,59.95
ARE,United Arab Emirates,Middle East & North Africa,High income,9269612,672419.6,67133.1,0.84,11263.53,99.81,1.34,99.73,0,0.27,0.1,7769.23,211369.55,23.3,21.04
ARG,Argentina,Latin America & Caribbean,Upper middle income,43847430,876012.1,18489.4,0.827,3052.38,88.54,13.83,64.39,29.04,2.5,5.88,2015.19,204024.55,4.75,24.17
ARM,Armenia,Europe & Central Asia,Lower middle income,2924816,25884.4,8190.2,0.743,1965.78,74.56,0,42.44,25.7,0.05,27.51,1018.07,5529.84,1.9,27.78
AUS,Australia,East Asia & Pacific,High income,24127159,1128908,44260.6,0.939,10059.21,93.39,2.02,85.09,7.41,7.5,2.55,5328.22,361261.84,15.37,24.74
AUT,Austria,Europe & Central Asia,High income,8747358,443005,44438.7,0.893,8360.52,64.9,0.99,17.73,66.57,14.56,12.87,3765.43,58712.34,6.87,36.62
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,9762274,168713.8,16001.3,0.759,2202.39,98.37,0.16,94.02,5.26,0.37,0.78,1502.08,37487.74,3.93,24.49
BDI,Burundi,Sub-Saharan Africa,Low income,10524117,8201.1,721.2,0.404,10,55.7322189,27.22135928,59.32039043,37.62264141,2.937670909,3.303453615,50,440.04,0.04,40.07004107
BEL,Belgium,Europe & Central Asia,High income,11348159,528158.9,42094.6,0.896,7709.12,72.45,0.3,33.46,0.38,16.65,17.95,4708.22,93350.82,8.33,28.63
BEN,Benin,Sub-Saharan Africa,Low income,10872298,23613,2010,0.485,100.23,44.38,99.46,99.46,0,0.54,0,416.8,6318.24,0.61,67.6
