"","Country Code","Country Name","Region","IncomeGroup"
"1","ABW","Aruba","Latin America & Caribbean","High income"
"2","AFG","Afghanistan","South Asia","Low income"
"3","AGO","Angola","Sub-Saharan Africa","Lower middle income"
"4","ALB","Albania","Europe & Central Asia","Upper middle income"
"5","AND","Andorra","Europe & Central Asia","High income"
"6","ARE","United Arab Emirates","Middle East & North Africa","High income"
"7","ARG","Argentina","Latin America & Caribbean","Upper middle income"
"8","ARM","Armenia","Europe & Central Asia","Lower middle income"
"9","ASM","American Samoa","East Asia & Pacific","Upper middle income"
"10","ATG","Antigua and Barbuda","Latin America & Caribbean","High income"
"11","AUS","Australia","East Asia & Pacific","High income"
"12","AUT","Austria","Europe & Central Asia","High income"
"13","AZE","Azerbaijan","Europe & Central Asia","Upper middle income"
"14","BDI","Burundi","Sub-Saharan Africa","Low income"
"15","BEL","Belgium","Europe & Central Asia","High income"
"16","BEN","Benin","Sub-Saharan Africa","Low income"
"17","BFA","Burkina Faso","Sub-Saharan Africa","Low income"
"18","BGD","Bangladesh","South Asia","Lower middle income"
"19","BGR","Bulgaria","Europe & Central Asia","Upper middle income"
"20","BHR","Bahrain","Middle East & North Africa","High income"
"21","BHS","Bahamas","Latin America & Caribbean","High income"
"22","BIH","Bosnia and Herzegovina","Europe & Central Asia","Upper middle income"
"23","BLR","Belarus","Europe & Central Asia","Upper middle income"
"24","BLZ","Belize","Latin America & Caribbean","Upper middle income"
"25","BMU","Bermuda","North America","High income"
"26","BOL","Bolivia (Plurinational State of)","Latin America & Caribbean","Lower middle income"
"27","BRA","Brazil","Latin America & Caribbean","Upper middle income"
"28","BRB","Barbados","Latin America & Caribbean","High income"
"29","BRN","Brunei Darussalam","East Asia & Pacific","High income"
"30","BTN","Bhutan","South Asia","Lower middle income"
"31","BWA","Botswana","Sub-Saharan Africa","Upper middle income"
"32","CAF","Central African Republic","Sub-Saharan Africa","Low income"
"33","CAN","Canada","North America","High income"
"34","CHE","Switzerland","Europe & Central Asia","High income"
"35","CHI","Channel Islands","Europe & Central Asia","High income"
"36","CHL","Chile","Latin America & Caribbean","High income"
"37","CHN","China","East Asia & Pacific","Upper middle income"
"38","CIV","Côte d'Ivoire","Sub-Saharan Africa","Lower middle income"
"39","CMR","Cameroon","Sub-Saharan Africa","Lower middle income"
"40","COD","Democratic Republic of the Congo","Sub-Saharan Africa","Low income"
"41","COG","Congo","Sub-Saharan Africa","Lower middle income"
"42","COL","Colombia","Latin America & Caribbean","Upper middle income"
"43","COM","Comoros","Sub-Saharan Africa","Low income"
"44","CPV","Cabo Verde","Sub-Saharan Africa","Lower middle income"
"45","CRI","Costa Rica","Latin America & Caribbean","Upper middle income"
"46","CUB","Cuba","Latin America & Caribbean","Upper middle income"
"47","CUW","Curaçao","Latin America & Caribbean","High income"
"48","CYM","Cayman Islands","Latin America & Caribbean","High income"
"49","CYP","Cyprus","Europe & Central Asia","High income"
"50","CZE","Czech Republic","Europe & Central Asia","High income"
"51","DEU","Germany","Europe & Central Asia","High income"
"52","DJI","Djibouti","Middle East & North Africa","Lower middle income"
"53","DMA","Dominica","Latin America & Caribbean","Upper middle income"
"54","DNK","Denmark","Europe & Central Asia","High income"
"55","DOM","Dominican Republic","Latin America & Caribbean","Upper middle income"
"56","DZA","Algeria","Middle East & North Africa","Upper middle income"
"57","ECU","Ecuador","Latin America & Caribbean","Upper middle income"
"58","EGY","Egypt","Middle East & North Africa","Lower middle income"
"59","ERI","Eritrea",NA,NA
"60","ESP","Spain","Europe & Central Asia","High income"
"61","EST","Estonia","Europe & Central Asia","High income"
"62","ETH","Ethiopia","Sub-Saharan Africa","Low income"
"63","FIN","Finland","Europe & Central Asia","High income"
"64","FJI","Fiji","East Asia & Pacific","Upper middle income"
"65","FRA","France","Europe & Central Asia","High income"
"66","FRO","Faeroe Islands","Europe & Central Asia","High income"
"67","FSM","Micronesia (Federated States of)","East Asia & Pacific","Lower middle income"
"68","GAB","Gabon","Sub-Saharan Africa","Upper middle income"
"69","GBR","United Kingdom of Great Britain and Northern Ireland","Europe & Central Asia","High income"
"70","GEO","Georgia","Europe & Central Asia","Lower middle income"
"71","GHA","Ghana","Sub-Saharan Africa","Lower middle income"
"72","GIB","Gibraltar","Europe & Central Asia","High income"
"73","GIN","Guinea","Sub-Saharan Africa","Low income"
"74","GMB","Gambia","Sub-Saharan Africa","Low income"
"75","GNB","Guinea-Bissau","Sub-Saharan Africa","Low income"
"76","GNQ","Equatorial Guinea","Sub-Saharan Africa","Upper middle income"
"77","GRC","Greece","Europe & Central Asia","High income"
"78","GRD","Grenada","Latin America & Caribbean","Upper middle income"
"79","GRL","Greenland","Europe & Central Asia","High income"
"80","GTM","Guatemala","Latin America & Caribbean","Lower middle income"
"81","GUM","Guam","East Asia & Pacific","High income"
"82","GUY","Guyana","Latin America & Caribbean","Upper middle income"
"83","HKG","China, Hong Kong Special Administrative Region","East Asia & Pacific","High income"
"84","HND","Honduras","Latin America & Caribbean","Lower middle income"
"85","HRV","Croatia","Europe & Central Asia","Upper middle income"
"86","HTI","Haiti","Latin America & Caribbean","Low income"
"87","HUN","Hungary","Europe & Central Asia","High income"
"88","IDN","Indonesia","East Asia & Pacific","Lower middle income"
"89","IMN","Isle of Man","Europe & Central Asia","High income"
"90","IND","India","South Asia","Lower middle income"
"91","IRL","Ireland","Europe & Central Asia","High income"
"92","IRN","Iran (Islamic Republic of)","Middle East & North Africa","Upper middle income"
"93","IRQ","Iraq","Middle East & North Africa","Upper middle income"
"94","ISL","Iceland","Europe & Central Asia","High income"
"95","ISR","Israel","Middle East & North Africa","High income"
"96","ITA","Italy","Europe & Central Asia","High income"
"97","JAM","Jamaica","Latin America & Caribbean","Upper middle income"
"98","JOR","Jordan","Middle East & North Africa","Lower middle income"
"99","JPN","Japan","East Asia & Pacific","High income"
"100","K","Kazakhstan","Latin America & Caribbean","High income"
"101","KAZ","Kenya","Europe & Central Asia","Upper middle income"
"102","KEN","Kyrgyzstan","Sub-Saharan Africa","Lower middle income"
"103","KGZ","Cambodia","Europe & Central Asia","Lower middle income"
"104","KHM","Kiribati","East Asia & Pacific","Lower middle income"
"105","KIR","Saint Kitts and Nevis","East Asia & Pacific","Lower middle income"
"106","KOR","Republic of Korea","East Asia & Pacific","High income"
"107","KWT","Kuwait","Middle East & North Africa","High income"
"108","LAO","Lao People's Democratic Republic","East Asia & Pacific","Lower middle income"
"109","LBN","Lebanon","Middle East & North Africa","Upper middle income"
"110","LBR","Liberia","Sub-Saharan Africa","Low income"
"111","LBY","Libya","Middle East & North Africa","Upper middle income"
"112","LCA","Saint Lucia","Latin America & Caribbean","Upper middle income"
"113","LIE","Liechtenstein","Europe & Central Asia","High income"
"114","LKA","Sri Lanka","South Asia","Lower middle income"
"115","LSO","Lesotho","Sub-Saharan Africa","Lower middle income"
"116","LTU","Lithuania","Europe & Central Asia","High income"
"117","LUX","Luxembourg","Europe & Central Asia","High income"
"118","LVA","Latvia","Europe & Central Asia","High income"
"119","M","Namibia","Sub-Saharan Africa","Upper middle income"
"120","MAC","Saint Martin (French part)","East Asia & Pacific","High income"
"121","MAF","Morocco","Latin America & Caribbean","High income"
"122","MAR","Monaco","Middle East & North Africa","Lower middle income"
"123","MCO","Republic of Moldova","Europe & Central Asia","High income"
"124","MDA","Madagascar","Europe & Central Asia","Lower middle income"
"125","MDG","Maldives","Sub-Saharan Africa","Low income"
"126","MDV","Mexico","South Asia","Upper middle income"
"127","MEX","Marshall Islands","Latin America & Caribbean","Upper middle income"
